episode,score
1140,-238.9933571116205
1141,253.98072528965716
1142,-15.511876454267252
1143,242.81800603637882
1144,218.34366453150585
1145,-409.76833946288144
1146,279.50734620173046
1147,233.08044421051198
1148,294.71865640403325
1149,285.94418493322667
1150,275.57742185078547
1151,-407.4260298599623
1152,247.62124714877635
1153,253.40331176626418
1154,238.1289564239526
1155,220.00471530951103
1156,304.0189074204735
1157,54.79778034452869
1158,263.06448253699904
1159,273.276732028403
1160,281.36378766676796
1161,217.16093917863185
1162,251.86740204071427
1163,281.5486693725082
1164,219.48061117503542
1165,205.83977162969316
1166,248.03056627384666
1167,269.22013950697925
1168,273.66322220086244
1169,244.9809162594637
1170,308.0445078383318
1171,255.7439341280949
1172,269.3434327431031
1173,277.8729199550178
1174,254.56827814247455
1175,299.1322680109878
1176,257.49911977631297
1177,-400.02131880592015
1178,241.5008721548835
1179,-61.15987579402601
1180,-259.1415540495019
1181,259.67772185208287
1182,273.20317749803894
1183,234.8020028278096
1184,234.88883624085608
1185,254.6217081849079
1186,262.4435183045616
1187,227.80643612789027
1188,-54.356271964389904
1189,264.42730508257785
1190,269.15588480424424
1191,275.4587773139126
1192,-218.07444168768816
1193,-259.71379100227983
1194,227.32782299134044
1195,268.87068151399274
1196,218.07563153638105
1197,94.2177033426639
1198,-5.548827241070095
1199,-74.33567952906286
1200,257.6361335910955
1201,194.37383030251374
1202,263.4532430796012
1203,245.55759668854324
1204,254.8308227655629
1205,278.3421591487262
1206,245.85984532568187
1207,-57.17837854050235
1208,-152.8638847227366
1209,22.00110588970888
1210,277.0180670434048
1211,129.63277429254393
1212,253.75759911201138
1213,-56.65745477529962
1214,239.4793575363334
1215,249.99526536233017
1216,269.38289453421964
1217,221.061462189643
1218,276.36317915913867
1219,256.67997809081135
1220,277.48721978327694
1221,-114.82412654668677
1222,289.1134288460061
1223,260.3149919667495
1224,259.3878294953988
1225,266.34084120743285
1226,282.62839012794376
1227,266.5865477132601
1228,247.54570241973258
1229,130.93125586674117
1230,1.595416871290567
1231,257.8450411906697
1232,3.5921236573045974
1233,-76.54411463474364
1234,274.11983398987405
1235,263.86182605965354
1236,-6.794464754612278
1237,-179.02564722638772
1238,281.60176423667224
1239,280.84164510440377
1240,-69.22705573295002
1241,270.29871679330085
1242,273.2590071071688
1243,256.6479277614907
1244,272.9702753632944
1245,271.0693145642406
1246,271.51711709243244
1247,280.94083823635975
1248,276.67828885453287
1249,271.23287527077923
1250,-183.09185103187264
1251,-8.034841583495947
1252,275.92895834391527
1253,250.7579533750004
1254,271.0138693318195
1255,249.3194594940259
1256,-179.15074762107568
1257,279.9364348672957
1258,16.764923380543593
1259,249.25323031075882
1260,-14.69932546767427
1261,276.309157694156
1262,221.9546076984021
1263,-40.526929922223225
1264,267.3851484424914
1265,252.38005956425474
1266,-305.7387293577327
1267,-215.1752809535618
1268,254.67879855334502
1269,-168.75941812591918
1270,-23.585808302591587
1271,263.8764873447915
1272,-305.8784790117288
1273,264.53704994291365
1274,264.20061804839077
1275,-234.29734722806953
1276,287.76611282603983
1277,301.5549795884717
1278,-116.35490351745517
1279,-66.93236687705243
1280,-9.993561676229902
1281,-62.47540714019159
1282,234.32059284365369
1283,262.1835532642479
1284,274.58321038771766
1285,-3.426349367728914
1286,30.481129986020502
1287,245.12583257300514
1288,270.9530369198425
1289,-137.46461972158886
1290,219.30673364631832
1291,-10.904806773904525
1292,258.30215024678057
1293,-40.35990115211894
1294,242.67244719238516
1295,6.330376631095476
1296,265.8199152016856
1297,288.73008524705773
1298,261.38410847005207
1299,289.3914096197266
1300,-220.21416115226148
1301,-25.35711726429045
1302,-269.35329045007825
1303,-189.89266979270536
1304,258.5256012697568
1305,119.78887161175491
1306,-823.5245338821973
1307,194.81073112790295
1308,-216.59258728228713
1309,20.680824594696958
1310,271.0899593598803
1311,-182.7227368235469
1312,276.6085131288548
1313,240.02108265637915
1314,-42.40649131761154
1315,-3.1023401340883225
1316,218.49991302869444
1317,-204.8929917294961
1318,252.41080305663036
1319,-66.35443483405025
1320,-227.5870815758766
1321,-13.454919702061048
1322,197.1985936029136
1323,208.77832185368425
1324,202.8044291400485
1325,217.7965912059036
1326,247.45837622951328
1327,255.1936348757698
1328,282.8511520811614
1329,-33.69931415787315
1330,245.70330306345824
1331,270.9571887878895
1332,-33.40375031747614
1333,289.06554861259804
1334,-43.978775533536194
1335,238.51725988622
1336,210.79693168150334
1337,256.6344060038275
1338,267.4422737071185
1339,270.2110001094064
1340,217.67022364007954
1341,-3.3594011855559103
1342,-34.538392416235624
1343,285.2948257778446
1344,270.86533597380054
1345,263.30286872095274
1346,274.29506902093226
1347,243.73803463967022
1348,260.6995992901931
1349,199.96002173430026
1350,267.06416193591326
1351,-49.6994083596222
1352,-65.19200605999289
1353,-148.7018049850426
1354,-136.14870142221756
1355,6.09217184358188
1356,264.0033831478662
1357,265.6983742148827
1358,175.75048079357705
1359,245.40853705488067
1360,55.74505243755593
1361,-300.38854403423807
1362,306.34515664915284
1363,-64.9288377325616
1364,151.7556238716813
1365,42.24353986276802
1366,264.44140690067627
1367,275.77382885731333
1368,231.84796386331192
1369,233.66602171558216
1370,248.47456636119125
1371,-13.242172323330706
1372,295.17832453137976
1373,-299.05542766878705
1374,269.64286674958214
1375,-281.34430236112695
1376,250.1700728051197
1377,292.381803704979
1378,-26.319111868351673
1379,-47.64946354249648
1380,239.23029095573372
1381,258.7937489624419
1382,297.2027890315869
1383,-226.71656749768084
1384,276.0287973314097
1385,-13.309120343406239
1386,-26.619710517715063
1387,228.32027170647473
1388,236.47257463909733
1389,-245.0310524819705
1390,-213.52406677558565
1391,-262.22409442749046
1392,-84.15615474246192
1393,253.97602673879348
1394,33.177932310096054
1395,-265.42948016681635
1396,211.5326836351873
1397,277.75795418887344
1398,-267.61708091326216
1399,259.62735127404136
1400,-236.8843401743593
1401,-97.08500033311806
1402,221.09096099104772
1403,-268.7690341395894
1404,-195.22571650216338
1405,-315.1268126978132
1406,262.5529249723046
1407,273.66691783570076
1408,5.2463052917807005
1409,261.43561147081573
1410,239.13092301900994
1411,38.70831255199272
1412,-191.13839273054276
1413,-179.0803293804654
1414,-207.8196333491245
1415,232.04773149281482
1416,257.4828022369926
1417,-214.11120984503134
1418,-169.9204822436819
1419,-7.866411693258095
1420,223.21298149758525
1421,229.0360796365078
1422,-37.44591808585626
1423,-47.54269556448189
1424,-250.43173518932497
1425,267.6555112562146
1426,264.34898574465615
1427,-12.791915317292144
1428,-230.03516391314176
1429,226.1524214323907
1430,-188.6532057940798
1431,-193.3689366909046
1432,-143.77244030353293
1433,253.37339808474124
1434,124.35077782284716
1435,270.25305981573297
1436,-199.64716247297284
1437,-222.01266901505355
1438,286.17675568109814
1439,263.90410279739615
1440,264.84212136066947
1441,269.3564957668814
1442,256.0690401760828
1443,274.7190412682612
1444,-372.3588215055346
1445,236.8506950622162
1446,266.0585098701313
1447,246.10253323236958
1448,275.1572184691475
1449,250.0543680651585
1450,127.97253581836087
1451,274.97699910078495
1452,258.2705713535469
1453,253.91289739387167
1454,-223.68102326325902
1455,263.9969203695463
1456,-332.58412318211373
1457,266.814777449076
1458,262.2557949722964
1459,-166.85300288064553
1460,254.9860717879132
1461,-177.01467723844854
1462,256.0902131378158
1463,263.4741372999997
1464,-244.59588953656782
1465,296.76397895296225
1466,257.9527472404128
1467,267.10228974315146
1468,281.2505299532987
1469,-131.9676231633731
1470,289.2510593584682
1471,256.86230913365176
1472,264.6711101505806
1473,274.2836148631892
1474,237.35017807681797
1475,246.51404101120886
1476,295.31141683150383
1477,284.9611584828107
1478,278.9123737944077
1479,266.97640245503044
1480,-113.73138303029317
1481,243.49628545054705
1482,-375.59066893524164
1483,-347.8367844329691
1484,-179.85082015101733
1485,253.5201798418022
1486,274.26281555205435
1487,187.84896248779322
1488,263.64523097886655
1489,176.29917841488788
1490,249.7521579324009
1491,279.0359638812132
1492,267.1410822978826
1493,238.50273930544657
1494,-109.75070051856852
1495,283.7484732236742
1496,-272.6467782733404
1497,260.2731971811395
1498,-364.63666173928146
1499,-279.706702840306
1500,235.88075851894945
1501,-149.18060857613688
1502,-220.1164230599144
1503,241.19428890982073
1504,282.5851803888546
1505,248.45745771239874
1506,240.11469697951944
1507,-380.6822515970659
1508,244.20493228595424
1509,261.5951541419525
1510,262.32866161378115
1511,299.94497812527766
1512,279.26822018336935
1513,247.61552466567662
1514,11.198258867700133
1515,268.1804619221731
1516,241.77014896972827
1517,273.5446309641195
1518,284.27353636434947
1519,257.29021308606366
1520,238.64033712361118
1521,253.94758227633972
1522,-389.7389537092611
1523,275.4828278711398
1524,-210.61627643901662
1525,262.923065605254
1526,269.1463954620169
1527,274.5823540712962
1528,-137.66364951351
1529,287.9639254314528
1530,256.0856860091382
1531,276.5853884792105
1532,219.71343888733708
1533,247.1865190178544
1534,-224.64858747284052
1535,262.55387316845827
1536,254.17992414962748
1537,257.5606630528234
1538,272.3884812960017
1539,-558.3658346404256
1540,-80.97593387809934
1541,244.7932054453102
1542,249.02339284361884
1543,259.8605145648995
1544,234.16406393608383
1545,278.58699518488424
1546,265.96867969366167
1547,248.34811135416007
1548,-538.7549688222946
1549,-139.79619119838816
1550,257.687965986588
1551,250.85303206406124
1552,-383.7339198412257
1553,-330.96134522142626
1554,245.52727741391095
1555,-79.33983746247691
1556,287.2354832992112
1557,248.06799625924575
1558,-375.25481681797055
1559,-108.05498256375691
1560,-162.12296025937007
1561,242.8379637847957
1562,281.67375883244824
1563,268.84267717629325
1564,263.4944875818561
1565,286.56433253151556
1566,-30.55517973893285
1567,280.27427603321473
1568,-323.6239388374947
1569,254.23541021458664
1570,231.57437598676032
1571,249.0833300777372
1572,-330.5406620573362
1573,222.70543147624954
1574,256.4907098651803
1575,240.54944765762514
1576,240.10066960021038
1577,206.31977812015623
1578,240.13503267551891
1579,254.28020009419174
1580,262.2099159462066
1581,14.166769480497393
1582,239.69181444860948
1583,276.158445040439
1584,270.8727645413288
1585,250.65856323142154
1586,15.519803262042913
1587,247.63265975200702
1588,-23.568298903257045
1589,239.3111528116144
1590,255.372302686332
1591,257.05796057289535
1592,-186.65964737648764
1593,262.9870632022936
1594,259.35411871345184
1595,256.0901894186941
1596,257.59630939963324
1597,235.84239346729882
1598,247.3481961136049
1599,-203.3029832630148
1600,250.04911314880385
1601,257.7815315761702
1602,-273.0065310208138
1603,243.63068089685524
1604,263.4622159031144
1605,312.4320690176246
1606,258.3926424043599
1607,264.8029623077838
1608,-287.92268930382534
1609,236.438308023289
1610,301.8598036872143
1611,259.46327582210535
1612,260.76252336815253
1613,264.5257471738149
1614,273.1990294857891
1615,276.3248482423277
1616,260.76399261958284
1617,272.4845478862136
1618,294.1060926459961
1619,185.01194308894426
1620,242.7019144130859
1621,285.94197446043904
1622,285.7031760093323
1623,261.28016688712796
1624,260.27479707787245
1625,282.7329217120007
1626,291.2575844828938
1627,274.65615422739046
1628,271.7229032101003
1629,284.39236878561246
1630,280.0492285572484
1631,265.93666458369773
1632,266.5126546507046
1633,264.9754122929562
1634,255.4711542718168
1635,260.78072548052745
1636,271.59139413254906
1637,252.95854344207197
1638,-124.83608774581465
1639,260.14242183667886
1640,277.96913405076225
1641,-75.0302040415544
1642,-251.47285097082033
1643,247.3028059551544
1644,244.17676320028988
1645,33.43471915812438
1646,250.0485257308356
1647,3.3519947842640647
1648,251.57681043437216
1649,-27.60166352296858
1650,229.2025749276074
1651,252.52152865403085
1652,-56.28709695239233
1653,253.18688575240014
1654,236.73984417934523
1655,170.03044540651416
1656,-29.342687550389883
1657,31.279194201754024
1658,-17.15420038152888
1659,260.30415935375026
1660,297.7323791325045
1661,227.13155045063286
1662,230.8896581855495
1663,280.35572485567076
1664,271.85748068819714
1665,-173.4010892020093
1666,249.52334352086052
1667,-24.81671424993408
1668,-97.97881820781555
1669,268.5718672547703
1670,-1.3424797161649025
1671,-30.105796648926685
1672,-112.23817847100494
1673,225.96010185032915
1674,-29.87125233763676
1675,236.37096179246078
1676,239.23239274739507
1677,278.29624119935625
1678,238.35515000095387
1679,229.12368646613808
1680,202.95758511418524
1681,246.7373424324965
1682,273.3224793370631
1683,253.79033101316253
1684,259.5373953665253
1685,282.0812926661727
1686,149.5927408619106
1687,-2.828312104458064
1688,213.41827834273656
1689,-67.64374839148252
1690,248.07112057251535
1691,34.95551924348328
1692,264.6224393971544
1693,254.67235599822112
1694,247.9539592037612
1695,280.7849961254168
1696,268.5466328430263
1697,258.3714341701201
1698,-333.85579203522116
1699,270.28356554031694
1700,238.2053576348786
1701,282.7145706021608
1702,287.4575192729313
1703,284.1172457916209
1704,262.4459767858347
1705,270.33678269716086
1706,-430.7340343086536
1707,246.75498345338508
1708,232.58448165412807
1709,265.574915167427
1710,242.7949415483804
1711,252.99876727433377
1712,219.67288127614086
1713,249.8434878167272
1714,246.38511897243032
1715,-215.587685330896
1716,197.81386991810388
1717,-25.50390942233132
1718,256.60426577799177
1719,255.30604158002558
1720,247.7302386287239
1721,-65.17563401770681
1722,230.32566558821472
1723,259.5065036457414
1724,-8.371373215748548
1725,253.79063199273037
1726,267.99225478926064
1727,280.5344969720568
1728,298.8629403484996
1729,253.7322513376743
1730,214.64523411038581
1731,185.75678215476032
1732,256.0841704718337
1733,270.15833674717817
1734,269.62336473437426
1735,-119.96476068776562
1736,-13.76866682587233
1737,224.3213760329387
1738,269.2979322234391
1739,262.06142811536114
1740,257.20091788570437
1741,254.90734684724137
1742,260.0719226385983
1743,-131.0556967457649
1744,-153.55123000748202
1745,254.67151927773568
1746,221.24240623006042
1747,229.24903857454296
1748,264.7369596332336
1749,233.04470338038766
1750,198.2702647066451
1751,230.555589021486
1752,286.7182503302765
1753,-74.81179835442765
1754,253.58556809069702
1755,281.0610708914657
1756,251.94562098165594
1757,35.2236040104857
1758,273.5254712927427
1759,237.71770588063865
1760,208.86694174612427
1761,242.966116032636
1762,248.5437001009256
1763,207.4362516483783
1764,276.10510141619744
1765,233.08434319504144
1766,229.08985249023056
1767,22.928312444390713
1768,283.17295784947686
1769,246.53027564184248
1770,-12.492373789214113
1771,28.983974893092892
1772,38.75483809178402
1773,255.6015906494854
1774,-3.2871829273280326
1775,247.5462449788928
1776,240.67906320447796
1777,255.12060429114698
1778,220.9118573029067
1779,233.49108732957586
1780,15.666212934526868
1781,261.21836843809706
1782,188.2777241438592
1783,248.16065472802507
1784,270.20686515378713
1785,277.56791373558065
1786,205.57927369475965
1787,284.47154690303796
1788,270.65081424589107
1789,227.3859888976137
1790,229.8700458131918
1791,244.33889714841393
1792,-163.78902663873026
1793,283.17870308788054
1794,-120.46189537643944
1795,276.7263497017151
1796,233.01507544878234
1797,-11.032636372934121
1798,208.87504745147078
1799,261.25391025137185
1800,-252.4497687404018
1801,294.67497040182934
1802,265.29741661790524
1803,217.0475985617693
1804,266.5001976422111
1805,-67.82181386014008
1806,-81.87072618869095
1807,-19.175769084539752
1808,218.90355074364402
1809,245.05787692941126
1810,284.0069986467394
1811,262.0540083401916
1812,273.42745496471673
1813,249.2073261613305
1814,-41.25158907144152
1815,-63.04455679049921
1816,161.1536668776423
1817,-13.191378536474247
1818,-304.9933470256224
1819,112.02589635457433
1820,230.80902688214738
1821,-206.40455794594862
1822,255.72098860775927
1823,29.357811055146527
1824,-91.6420407318727
1825,115.59395634039946
1826,194.68558618175442
1827,-135.92043410990505
1828,55.31830479466922
1829,302.13541229947145
1830,-28.31450905379542
1831,-117.1343136392725
1832,261.4110499138453
1833,271.98444070540666
1834,-23.02899164671964
1835,-249.30715940836575
1836,48.59612752199675
1837,-25.129814597110425
1838,110.33354579583744
1839,-130.44788024117184
1840,-201.1063430981677
1841,-385.80480642155214
1842,120.61912142358754
1843,146.91416632668597
1844,234.63512321401726
1845,-76.68953732748804
1846,12.700076898842568
1847,251.39311396193392
1848,-11.707214472405553
1849,-129.5546749610235
1850,270.93887094516464
1851,-349.47143957950277
1852,238.61777221372557
1853,-122.09995105607103
1854,-177.59082353151848
1855,-41.12939996811538
1856,10.281190140475857
1857,248.7717136955276
1858,282.5048870552654
1859,289.07371228007366
1860,-7.8344851418898855
1861,261.55700621781125
1862,248.76207754429706
1863,271.10982854292365
1864,29.393453934372758
1865,-39.04026917540935
1866,244.00242601755096
1867,250.405583711295
1868,232.18947693451761
1869,-100.7421789524462
1870,-44.33048488334477
1871,257.85790840766913
1872,25.358843903008932
1873,235.24238368826408
1874,241.33276028549415
1875,260.13848301931336
1876,90.81695454124063
1877,-53.705118804652926
1878,-25.073968775891174
1879,3.302163897840046
1880,268.91975678339975
1881,121.26984348277733
1882,-13.168537765900624
1883,-30.497719343786542
1884,28.20715194751935
1885,-306.1001253926804
1886,4.908571984203803
1887,255.25048519617533
1888,-16.819091352920083
1889,-27.30278334711676
1890,-65.6426784542594
1891,248.65864122004768
1892,-53.456283583320996
1893,-50.34235601181357
1894,31.627482764036273
1895,245.64957753213716
1896,-44.71587379936115
1897,-533.593883862045
1898,278.65643002135823
1899,275.92086351517344
1900,-338.2207001848105
1901,226.10884695315872
1902,255.91000306866266
1903,177.53094696429486
1904,-12.835573964920371
1905,-49.67948004294644
1906,-67.41357691261511
1907,-34.924891681305894
1908,-87.29695623289344
1909,-37.29076912623613
1910,-84.20414658752952
1911,-75.22748849829235
1912,194.68698510644498
1913,259.83893629256596
1914,255.49646589072995
1915,163.59909420080783
1916,-172.29554233474227
1917,212.3479816590637
1918,-175.48978779068068
1919,-128.23852381271445
1920,-360.4415842559251
1921,-17.282592764404725
1922,-86.43664926669678
1923,-60.785704096723585
1924,-32.1412634434278
1925,268.4457464245301
1926,-331.30052343428554
1927,35.280818969500814
1928,-420.9533616220077
1929,-327.81840348829087
1930,-448.3701225279729
1931,-16.280643806876327
1932,-195.05718451867426
1933,19.219992306890234
1934,-110.78647231342434
1935,-34.263978251649206
1936,245.78990314527175
1937,-516.6560029897623
1938,-3.4938028804130568
1939,-73.77560637047422
1940,-285.08511331790857
1941,-167.69503236148012
1942,280.8008943137742
1943,-87.83650220717072
1944,295.72377050034584
1945,-85.87339391265341
1946,279.3731756618005
1947,85.21015796504798
1948,-21.77118838810742
1949,188.9456044402973
1950,11.439694917351844
1951,-31.98214584989455
1952,252.63849631160988
1953,-302.5964361414917
1954,-11.943641177638497
1955,-314.4380117243727
1956,-26.08048359313902
1957,266.1353279446063
1958,8.066804033164914
1959,236.16798072519524
1960,178.0919292854574
1961,9.80962260199236
1962,-291.3900229735535
1963,245.78714162074348
1964,-258.5323607200923
1965,267.6715423188979
1966,240.2161392421042
1967,-165.9357624954876
1968,-157.41995110925012
1969,-26.20200249819385
1970,213.56024944474558
1971,260.93276686135914
1972,-386.817111014918
1973,-250.89364936467302
1974,282.4896557141557
1975,268.7727864460011
1976,243.40528559511722
1977,244.16270624098144
1978,287.2810355493814
1979,264.9194373654296
1980,-290.47811217975016
1981,134.592027645395
1982,-223.84864075911273
1983,44.266134619849566
1984,34.72619111178736
1985,210.8834340670009
1986,248.75118202767493
1987,-217.52371302216378
1988,-167.77939577376014
1989,276.1685343201999
1990,283.7331463659136
1991,269.9992824548301
1992,245.7306692467007
1993,-231.76571353867774
1994,224.23134307402057
1995,-29.091093830894224
1996,247.2142286563803
1997,245.02563970451877
1998,25.623067318391307
1999,274.63518072121843
2000,216.75374361914035
2001,234.9302519783168
2002,105.65671347241228
2003,289.76915669812547
2004,214.57111659383577
2005,265.42494630311205
2006,186.13962297648823
2007,247.26170814948725
2008,241.5455881168507
2009,262.04780193742164
2010,161.81432023954312
2011,288.9935133539353
2012,186.598882472855
2013,-222.25162516155657
2014,245.61346446953067
2015,126.96679644921737
2016,209.2525575020342
2017,-49.67696432633383
2018,258.3006538688746
2019,272.1446234976012
2020,254.31283395774162
2021,255.04666341995136
2022,-101.19534450012188
2023,-148.79329379812242
2024,258.0410260069923
2025,270.1295112639339
2026,224.53889858451777
2027,245.47158688752646
2028,275.16115993880055
2029,35.39005818156261
2030,276.98425752273437
2031,262.5784392490125
2032,-211.7463039823507
2033,256.019380975167
2034,-95.81400918459961
2035,-79.82961119343423
2036,274.1958448551433
2037,-63.35593572045305
2038,273.7929176977942
2039,244.9373252765733
2040,172.8314014689511
2041,231.56531079651808
2042,210.47125279305928
2043,251.63660403210187
2044,21.19986632005036
2045,258.328709808497
2046,-13.672925430263206
2047,-59.09464286781481
2048,188.006389332827
2049,233.1889392730757
2050,1.8383311623724268
2051,268.4651934679969
2052,264.95190232563664
2053,269.1333463133674
2054,137.03659393373385
2055,269.82038912893717
2056,7.220700054234555
2057,20.519810412187624
2058,191.6943626251679
2059,226.46810617662373
2060,249.21140410932023
2061,-69.34937770436626
2062,-257.18059250600845
2063,-183.3099031512843
2064,216.57947023367706
2065,211.88927727937886
2066,-55.177025661388654
2067,-21.96789145990384
2068,206.08061015193204
2069,210.89586327293884
2070,21.55802859876229
2071,222.44662305561314
2072,-35.947560622589435
2073,238.20717246911747
2074,-212.78398081641805
2075,-152.98482371918766
2076,-130.30415806053884
2077,304.4399367652833
2078,271.64893813330673
2079,4.638146025671034
2080,242.8552040292526
2081,241.55519114167703
2082,266.82692964100374
2083,196.479365102332
2084,112.56920783659879
2085,213.34146648912713
2086,257.1723953490146
2087,269.1853801991322
2088,206.88047815020855
2089,211.99869725127047
2090,265.37916928405235
2091,16.060427084416574
2092,33.45603081628116
2093,254.36509895255384
2094,299.24361599158135
2095,3.1019870903325852
2096,-54.47275347980438
2097,258.57765177911267
2098,233.43814252343134
2099,28.03304150094479
2100,252.8728246302674
2101,252.40205142052108
2102,269.3597865917586
2103,-402.5280894383379
2104,-326.20109078482915
2105,-52.838470752254906
2106,294.22403012099784
2107,123.96093495857795
2108,285.04930370504354
2109,247.79555388940997
2110,54.91626699305007
2111,268.7979588336351
2112,272.73157995591004
2113,263.91737585661843
2114,262.91035159999853
2115,104.06376880345199
2116,279.8953453516479
2117,162.81678791419367
2118,249.7068243960145
2119,267.43981690742424
2120,262.49049700042053
2121,137.63032416329935
2122,280.3511446055997
2123,299.40347323378944
2124,312.266560844357
2125,273.93336126670283
2126,-51.60769685050088
2127,260.3735618168962
2128,251.4971182316637
2129,290.76407395643474
2130,253.72910933745146
2131,239.6526478515472
2132,263.33146633821787
2133,253.51244443441794
2134,217.79631981731654
2135,260.1046846693845
2136,286.54016792459487
2137,243.5946534503427
2138,246.66759387014397
2139,282.5534191603395
2140,248.9580825269112
2141,195.66503938052713
2142,266.4746303273626
2143,232.36941942283386
2144,246.84083238669643
2145,234.96455877117276
2146,291.257606863908
2147,260.15974466747997
2148,292.47028756881355
2149,237.43759876965981
2150,249.34293082450782
2151,275.55361205948486
2152,-36.78773035108918
2153,284.803406994031
2154,286.54816475499615
2155,6.063242376011175
2156,238.57300936905085
2157,71.23065040654157
2158,-10.205302612930268
2159,283.63557958561086
2160,286.389262649957
2161,-43.86233788003472
2162,249.61408984476554
2163,274.3084376369669
2164,306.57760155385785
2165,260.14500852835
2166,-147.79029782121847
2167,-24.62526630200655
2168,261.46439516374636
2169,261.7436473110899
2170,-20.945052909707712
2171,252.30331261618304
2172,-5.993771180608547
2173,281.56741915955064
2174,256.7580870037724
2175,-23.824669061808876
2176,245.94331433306365
2177,247.39411378179017
2178,254.2402146888502
2179,301.515676982191
2180,267.54761932523274
2181,1.9483970846141148
2182,31.206551338278416
2183,240.1496477900033
2184,241.31022539038622
2185,25.2403140279268
2186,-29.32696034764139
2187,251.29280669596832
2188,250.3038529181781
2189,274.8582221848942
2190,-33.05795625110578
2191,292.5826553865128
2192,275.8969409190874
2193,-43.214001386825146
2194,127.64196627157261
2195,-35.85665356473751
2196,168.24626668978476
2197,-14.233078016612339
2198,-49.762703738048984
2199,251.82687600637487
2200,233.04716525472844
2201,-113.14739167842572
2202,-85.28430909792533
2203,280.14779079660667
2204,-108.49135767972612
2205,-50.585749650736034
2206,273.1741143609079
2207,-56.38655522311703
2208,-41.105480509544236
2209,245.8617024672474
2210,-50.980438730793544
2211,254.62419309697822
2212,-19.30559307824808
2213,-95.59471533159508
2214,278.95653274013233
2215,147.1393918393586
2216,-246.8152151062035
2217,-85.2335595714191
2218,260.78769177534457
2219,240.84743930745975
2220,-142.2135037951689
2221,236.01997253800278
2222,253.3895966125328
2223,270.1047599169529
2224,237.38385035045792
2225,253.1652475782327
2226,-37.79213616311323
2227,-34.07825528430473
2228,-24.238816940066727
2229,299.95745151070105
2230,-31.458760007026598
2231,272.61241670527966
2232,255.24697035400007
2233,247.7221051682672
2234,241.95226522161983
2235,225.9159207149264
2236,245.84460208238568
2237,219.67971355350235
2238,-58.48931478815075
2239,-165.6844364607869
2240,33.54526060416546
2241,-45.123953371078926
