episode,score
1,-147.65251434731005
2,-291.8138746386719
3,-81.44113477041047
4,-56.615627761856246
5,-356.17791542356605
6,-90.49941188323534
7,-107.25203695045357
8,-230.4417098592641
9,-87.31941337446999
10,-147.90183425348567
11,-160.25000100939263
12,-91.13267172520426
13,-414.9375671643896
14,-89.85415611593154
15,-337.6472669928839
16,-66.8787544353789
17,-57.18760211882596
18,-102.4022500173238
19,-198.0388468215281
20,-265.5902529960423
21,-154.43374409485787
22,-10.088341636126316
23,-81.94463959816326
24,-107.99491411401769
25,-342.8568384199089
26,-8.318620856363424
27,-61.97444303379991
28,-129.2076740747266
29,-157.8874694545491
30,-109.60851103525016
31,-445.4254522384024
32,-113.65451336432378
33,-217.10251301704517
34,-176.58774789581577
35,-175.06760882497696
36,-237.89120578635072
37,-143.083315083471
38,-119.6933664396066
39,-173.27322864667403
40,-88.1908590210117
41,-200.62316869805255
42,-54.03980998416999
43,-102.49802705340008
44,-96.50364814254559
45,-37.51479467811764
46,-126.04647590561055
47,-5.473505718369353
48,-3.208396145266093
49,-267.33857967435324
50,-107.42804443522094
51,-141.58935121519386
52,-78.43054931235898
53,-101.18812897924607
54,-101.62070270214076
55,-89.34273063580366
56,-159.9386122727701
57,-56.15888066273439
58,-255.09939459656078
59,-109.7348344970827
60,-114.45723978793893
61,-181.51227244432104
62,-53.45647297522899
63,-142.95717604635269
64,-138.63679899579137
65,-108.72676604828114
66,-85.25153205442298
67,-61.5183146719681
68,-69.52490327251645
69,-92.77153722232873
70,-109.23701941542197
71,-141.8917786502475
72,-51.536155159397104
73,-72.4660357114571
74,-23.370521689737203
75,-88.51692596771028
76,-63.101935896302514
77,-144.31702975771302
78,-89.26638198892998
79,-77.82867219098566
80,-261.46262738627183
81,-91.92654383900035
82,-100.93442411063872
83,-85.19306178692712
84,-84.6240444701566
85,-93.17730194382838
86,-157.3325307193838
87,-66.86221413908383
88,-121.24766685078112
89,-45.71165150996026
90,-100.27928875367796
91,-178.70835377439
92,-27.22738759862574
93,-89.22364648538003
94,-98.69312842632559
95,-36.89737011799704
96,-104.0795883015891
97,-97.37919500469415
98,-51.366045333184445
99,-9.241519663922926
100,-37.27551050575737
101,-17.080415084058217
102,-35.765476575654276
103,-55.76182292072095
104,-28.896831578388216
105,-67.75015675288634
106,-226.7965545679683
107,-105.47130389783239
108,-25.434413960922058
109,-29.287756771363107
110,-72.34086065662754
111,-118.6394833243701
112,-101.80134428624714
113,2.1053155911935164
114,-9.857079158039852
115,-65.7818302759174
116,-65.0243436391186
117,-41.427528515349366
118,-29.958556210859342
119,-45.180164159537455
120,47.01356326374884
121,-29.91720457576963
122,-64.53252502198482
123,-82.5066898561465
124,-41.11871881511274
125,-81.78171593244589
126,-41.948185098058815
127,42.614651592077365
128,-67.56781575931237
129,-133.03148121662394
130,15.143892345503378
131,-98.68247231202031
132,-191.46486491601684
133,-45.81480742406782
134,-11.779114930708005
135,-24.604310453811593
136,-81.10901129109651
137,-29.588799987494355
138,-34.454301442466004
139,-144.48183430729074
140,-52.13880423815475
141,-51.33685888761961
142,-35.97468316002933
143,51.912259993673814
144,2.5387683510073016
145,-143.41573745575437
146,8.391761906500165
147,-82.85145670632575
148,-17.22059004574831
149,22.130699967557447
150,23.263219557670197
151,-60.7911540440309
152,-22.591373273542178
153,43.91201465618079
154,-31.276639147566513
155,-281.04309454055124
156,-123.25382604973586
157,-361.0934183794773
158,-50.864075467391665
159,33.252943019227615
160,-6.247120766986839
161,7.559268375110861
162,-12.502508863904978
163,-81.07051199308584
164,80.58075747159322
165,-57.27386207578698
166,12.037462914152258
167,-32.13399875350758
168,-22.36600806599931
169,-70.38001366845376
170,-22.139340075319605
171,13.906227189491176
172,-203.21512625091046
173,-202.4252221890285
174,-329.9624311880684
175,21.90075719164591
176,-388.9833970728743
177,-15.423220168249166
178,34.71143709195482
179,17.658181394932384
180,-29.05369109920403
181,-97.41016089096628
182,40.84895835295939
183,-2.745341209452164
184,2.4548259100859866
185,11.138521186946207
186,-0.8685768042771684
187,47.988716747142064
188,-58.48202007663602
189,31.473607634402725
190,19.956958361136348
191,-80.99083550195708
192,17.89413800761596
193,-41.8954912990347
194,35.88330890831932
195,-220.2236914969431
196,45.98955725789449
197,-94.60957620374617
198,46.377222698629566
199,6.244254436463208
200,74.20577767348144
201,-75.54090314484952
202,-402.8125869540996
203,-152.0665998368704
204,-34.28285167802984
205,8.671267193680599
206,8.374275740297808
207,-52.178097230117686
208,-34.76021821585791
209,14.795380873575752
210,-25.518870212030638
211,-108.17034236392786
212,-14.743267067672491
213,11.81222410699327
214,58.48719126157138
215,80.78583639074661
216,46.0461050656033
217,-273.1660136007191
218,-15.075640561098401
219,86.02832785413078
220,-7.830209730891482
221,-122.40818773190522
222,48.1424024492494
223,27.50610723084786
224,-238.80774037486123
225,-22.714162977212272
226,21.70083698409846
227,70.75228216531941
228,63.21271124636878
229,179.73400658467145
230,24.79553195153376
231,-60.167684847858894
232,44.09183724353103
233,74.89981294180868
234,80.05511972251475
235,-75.47343726958651
236,49.43871890304195
237,-13.881716540675711
238,-23.00740726022019
239,92.40671256580907
240,-19.510382734478533
241,240.68768100733678
242,-22.026280149882197
243,87.6084605117392
244,-9.352388464903285
245,119.4295449164939
246,47.12744768056348
247,127.51041697027527
248,39.59666827448818
249,-68.31694345956583
250,-28.08052265358532
251,107.20348273926987
252,-124.57952721461587
253,-11.269246442488324
254,-40.664985114173916
255,-201.55723399308334
256,89.57685953412067
257,207.44680009964844
258,4.102647420646434
259,-87.9695141846252
260,-26.335956698104326
261,-362.80319341355164
262,-140.51471951682194
263,-56.357675798498036
264,218.42197571280423
265,-174.45747701499755
266,116.63311615667318
267,-125.80650770518919
268,-145.44350527631303
269,-12.755993212729834
270,-115.6315694046289
271,84.47387922198592
272,-82.74814173523653
273,-162.85544080973
274,-97.82127330519243
275,-556.4639845274381
276,188.3209750381721
277,-354.29296385308373
278,-238.68185625243373
279,64.53591191802748
280,-100.6820820766451
281,163.71435482187078
282,-20.36614497524093
283,-22.885288876195702
284,-120.23217301850156
285,83.431490299829
286,-40.49567129187869
287,117.64079280359752
288,21.132912435446443
289,-65.03897446301372
290,-37.87553855536407
291,-119.62926094972272
292,80.90075233811821
293,-141.33722929283076
294,-203.91293787885456
295,-61.05903618462939
296,105.56251586934609
297,210.6615362676862
298,123.52860299417851
299,145.05190501374744
300,85.55269782663125
301,-87.81247234977022
302,213.62551843833728
303,210.7505271202242
304,-111.53799683575959
305,90.43763931385669
306,206.6846089045975
307,103.40257094354078
308,157.10373927598272
309,-82.82815386241566
310,-346.6462074311844
311,84.05604575576322
312,248.55809424452397
313,177.20586145164273
314,-180.24074741674468
315,99.91228933018523
316,-10.962741283641918
317,82.48290215755453
318,122.85697305499234
319,-278.18967108854497
320,225.63438073455322
321,-37.17013300600398
322,89.70345691725943
323,-72.62902436024626
324,10.473005879257808
325,234.29052043111236
326,208.29771818366225
327,176.39134515921666
328,142.9397599214297
329,79.23820057666326
330,62.67142525444676
331,58.57897712787044
332,212.49937294149782
333,121.16334591765117
334,273.21294367955863
335,81.35656628116433
336,183.75330004232706
337,-33.38128514943199
338,-183.04620635278235
339,50.19230689974036
340,60.616050666006046
341,-11.583794018155102
342,146.31662984010018
343,228.80405354248222
344,35.76142496828092
345,-55.232768526788476
346,-40.434941394457766
347,118.80971567474722
348,-6.513369996688875
349,-116.04759937714712
350,-38.664443929043586
351,-78.75891209450224
352,-18.574032469487094
353,6.794297510901458
354,8.505420137467354
355,0.33598813886084145
356,-1.0480204271854205
357,208.20321794811576
358,-14.419380319014934
359,-25.083998779043412
360,-150.73000785844295
361,31.494520210828483
362,120.17044035306114
363,288.1971099005476
364,121.65814923670669
365,197.95532021169302
366,232.50862966655993
367,176.3339627834745
368,211.0623332573992
369,-90.12145333132743
370,-0.619110992852697
371,239.55914415492163
372,-27.117208037905897
373,235.74786821719044
374,199.91549295156517
375,261.8917737903373
376,197.0295833410956
377,161.23110753395633
378,236.01645745191155
379,-133.69512339364752
380,240.87503990591105
381,180.92421864186514
382,-24.716279195015517
383,202.25588993236303
384,26.024725209808494
385,227.11105157284717
386,142.05995143552792
387,-33.92356342306164
388,-282.33102230224875
389,-38.096302486035135
390,-67.37335586811768
391,104.95157930668258
392,206.5074668075876
393,-30.680542542238484
394,205.2227190429952
395,215.88237123097738
396,261.5006865298923
397,48.563194915716224
398,29.488443805895457
399,148.54747323032734
400,248.47053429477236
401,-48.93355048447455
402,-2.416279743187232
403,-88.54100773593854
404,-9.291580807083562
405,-108.08140451376576
406,245.4949292816125
407,256.5721045056423
408,-30.789600675462168
409,-72.82001250537135
410,-116.40993270480433
411,-61.49492359638026
412,-59.214777017904794
413,81.02750466045156
414,141.83949762187086
415,223.70806361395813
416,-39.81916802020366
417,221.81624492634418
418,219.79908591411566
419,228.66838853474619
420,293.2311073421232
421,-42.8774685117874
422,-108.40295540041306
423,232.70984726672106
424,-64.06078621267686
425,19.70606987845686
426,-0.9666447927581743
427,132.68613151915923
428,259.98981836883695
429,14.24834331516385
430,267.77596115469356
431,202.07126315596415
432,243.02783475747677
433,278.29767245658525
434,11.66306416440625
435,-179.3163497341833
436,269.1556311625138
437,200.50299032799558
438,-335.5839988721829
439,266.9887867455665
440,225.59716555161893
441,293.82253203593586
442,217.87852475857358
443,-28.86104609016578
444,194.26209269237944
445,-27.04807874037771
446,241.600981657113
447,14.517388324045472
448,256.76696686897867
449,263.42532154516266
450,36.391208852968106
451,260.5964534580311
452,34.77979020065294
453,-94.78044377345685
454,231.28584019402797
455,194.77635213014605
456,271.2794657544439
457,-80.8967582443874
458,59.12216685573168
459,212.52098704258617
460,224.5819967650591
461,269.0031200511859
462,261.66063243391744
463,158.93261485353662
464,241.7414204865898
465,264.6482497824401
466,-283.48594525169096
467,195.4262343458254
468,160.20389192750037
469,201.17110193403875
470,6.723554306545381
471,253.63069998570714
472,183.74496537680653
473,-345.0741003003782
474,-59.400122121265525
475,221.58902355169192
476,160.10383036940283
477,-35.754351028103
478,-76.5228082895318
479,21.068319240734326
480,-34.387579181039925
481,274.272460467855
482,264.5918648381471
483,-97.6640487024929
484,-38.13567228602968
485,-98.71689254773047
486,-408.3310095591083
487,-8.124820884423272
488,195.29086477258187
489,-32.64266553474786
490,-59.27049229558447
491,-45.47093688934005
492,259.48890004690253
493,-138.72382280672184
494,-204.31248089839556
495,-19.522997148372596
496,-92.0551805615542
497,-39.95884781984038
498,-99.37984719782852
499,-175.03565323374931
500,-70.34484213121458
501,-98.28977747769561
502,-79.32881243788955
503,-45.371648837090945
504,266.7933677971404
505,-199.39397518210797
506,-99.76419068690453
507,277.48982376763047
508,246.74274618635818
509,-33.339645205875584
510,-52.75000106704551
511,-402.6821043253435
512,167.944946017858
513,-45.14702650877901
514,303.7188213000836
515,-48.88579943710439
516,-63.008371065122724
517,244.13839546887644
518,179.75362063723577
519,-5.313857927459253
520,-228.57051558762348
521,248.4439913937384
522,227.13346257596112
523,-18.190536882156554
524,-62.72997797097926
525,-25.12993402155618
526,-51.974076989410264
527,282.97877567417896
528,-12.540891743496884
529,226.66468502642286
530,-33.665108839508505
531,216.90381641134644
532,133.71787499676162
533,-24.4327568398635
534,195.88755019622886
535,207.87028744349163
536,179.65354448761673
537,143.0942654391367
538,193.13476637994404
539,200.23960412254368
540,9.422240092599736
541,-78.0515438501979
542,201.31194908203491
543,-22.87463657208245
544,79.62577267525177
545,183.16027514864786
546,-58.003404985762856
547,239.0103101004254
548,276.90323273672146
549,244.37541266353696
550,220.68082563951347
551,135.9153322803141
552,243.064623140567
553,150.1326807595786
554,191.6077762592579
555,164.76430509593513
556,199.24573710158745
557,232.7874024306593
558,235.0286261180646
559,284.635796466979
560,-9.333288028484166
561,219.0755881718359
562,-8.472999288762026
563,218.4615122780207
564,249.22609073460447
565,24.970321137822168
566,240.88879158359606
567,99.15584918888757
568,251.2594341577824
569,209.50729493027137
570,260.89560747030725
571,243.46615385364748
572,208.26370545954586
573,256.8158232569615
574,143.66861486330612
575,261.53920437259876
576,283.5114224492529
577,257.3622776458618
578,265.4504069232994
579,187.45618307701614
580,277.05482279287855
581,242.87859005504015
582,262.6102689956072
583,219.06982468263195
584,-46.64642663332482
585,247.46048021865937
586,239.46859688961058
587,251.38401326839124
588,281.9919223293878
589,237.46739790673286
590,251.62076657790607
591,239.93740604812442
592,262.8412331220219
593,226.668570884009
594,245.85346390757942
595,19.863322899271793
596,265.24032736507513
597,248.0971432326327
598,260.88423519524923
599,128.5169261267195
600,262.16277279271014
601,271.86291608695416
602,277.34617289565404
603,249.52777614748163
604,231.9463083256548
605,273.1571539573208
606,-15.981773396198264
607,266.6499282346192
608,253.74007234364845
609,-140.36886278497437
610,-71.27884030208767
611,267.78103078423374
612,-73.99518912266488
613,-16.885459632778463
614,-49.76058478017673
615,47.30709805610542
616,253.37642236105242
617,205.54086144995733
618,162.82132897502265
619,-13.350547044078056
620,196.5622090819457
621,264.098379885109
622,7.510463229358066
623,233.31315689985223
624,271.5044442479143
625,183.03862485882297
626,241.069349526484
627,43.417041190960475
628,120.26586825160184
629,-108.21017627267912
630,-77.26465149147617
631,-113.86841831551297
632,271.6920136829226
633,205.91071205841212
634,276.6002542041561
635,198.4742697544968
636,202.54538073521752
637,229.52523083053836
638,244.89511294015514
639,146.75189752664636
640,229.54338346734636
641,259.8399331665855
642,-89.1337964625257
643,202.3301451035285
644,240.74930886811632
645,-45.74984838684102
646,259.0580980805193
647,229.36049240414405
648,-156.5544689602571
649,258.7413338222319
650,141.79608571323573
651,-117.82693802391691
652,-24.174660091552497
653,-81.85787759351587
654,-120.05400677167728
655,-19.4669115933513
656,-149.10089661520968
657,175.42953530216482
658,261.3585911606866
659,179.8512552064288
660,254.30406928044556
661,-23.735477891048305
662,-36.38978001074559
663,-48.54251359491663
664,-2.1507332721885177
665,-56.38348832485016
666,14.654360015694417
667,-274.84577148432913
668,-7.38765414561232
669,284.09826485149586
670,211.69430263061025
671,258.58838440970254
672,-24.54894844864917
673,222.26329597774424
674,170.4966111582342
675,0.31651766004067383
676,-49.570775724747044
677,4.172582761891846
678,-16.42444925523887
679,267.78163212765213
680,191.6338660812085
681,277.4278705081809
682,-70.28885557887571
683,-38.370767747126635
684,9.98574790782962
685,251.64643025074122
686,-100.99362901599835
687,-1.4331078256392829
688,224.04239805335055
689,232.6534513149445
690,-149.837495363343
691,229.17145005080368
692,273.1140941829542
693,-18.917212175469473
694,-325.1730425107613
695,238.29922759266566
696,-31.092822022280757
697,10.102957683271015
698,268.45536886350453
699,-10.130677348598297
700,259.2263909943887
701,249.01277761423168
702,242.69465545058617
703,263.3750105938457
704,233.1043155436401
705,250.48521086452973
706,-120.61732371932146
707,229.3243711667687
708,0.8573290851774829
709,-18.828886994035102
710,-27.616649395933457
711,263.8851585619349
712,141.94467397615682
713,-140.7855205387291
714,244.99682795420233
715,237.37634926278798
716,-19.505439345180406
717,247.87982500044
718,232.47811342826944
719,-117.02480643242995
720,-36.46972298183622
721,228.7165545435034
722,244.21129736466153
723,246.50436703912627
724,192.43044733876826
725,-304.0156312931358
726,237.49095264800454
727,269.174316602237
728,240.8640344300022
729,-153.0880860708263
730,-620.5972933402143
731,209.3134728485097
732,255.435509725701
733,229.77537408179606
734,201.2396261616988
735,-84.2661049713581
736,-32.7036830173041
737,16.584929274380016
738,-53.208677590652904
739,-245.60025586536395
740,104.81208661410326
741,-81.9378478883325
742,-43.752161972734264
743,-430.4250604406155
744,237.17583601765958
745,269.83290848305444
746,249.91667202176674
747,224.64334022301642
748,167.22935546177433
749,-264.21612623753504
750,-18.827914731809063
751,240.6487771798709
752,-6.453207950603736
753,242.66767379067335
754,248.11793477479821
755,223.50017520809223
756,300.55031102866155
757,240.45934073870873
