episode,score
758,19.191735836910198
759,-46.11796252171008
760,17.385899620556955
761,298.3856949308676
762,11.792907290764036
763,228.37293017861595
764,259.7094976122276
765,269.94735398922285
766,274.903808612896
767,292.35003853399746
768,212.2732365645163
769,282.2395463596814
770,241.89497850506257
771,284.05472861444844
772,279.80146743875275
773,203.66869615889536
774,-44.62473634085042
775,-49.034212753394755
776,267.03175758114753
777,185.53796392417257
778,269.370088408533
779,246.99588654478006
780,250.42430756861282
781,-38.55782816626455
782,249.86480454221683
783,-73.2959196719895
784,2.344145576292121
785,247.80075564373396
786,268.7967321633085
787,242.82785133452418
788,235.11441497249024
789,-30.070781700191056
790,282.23368112146034
791,224.6817443945878
792,200.98265211744643
793,-98.9628983074075
794,228.90472413162692
795,3.959104083894843
796,265.63836699012256
797,112.321234114648
798,227.18336587065863
799,243.09237498700105
800,-38.09332632611545
801,233.4441937423478
802,186.96491431624764
803,240.6619896973604
804,254.33760881311306
805,269.5930871635402
806,244.56472778962296
807,264.3477305686722
808,249.48332482182758
809,229.67616816101244
810,274.0690461936498
811,262.6684120747328
812,253.41047557335403
813,229.3973591292274
814,250.1384603042189
815,248.82557133617723
816,207.15529473180135
817,266.6607135297164
818,197.53081312193194
819,277.59067930719755
820,243.64971942671053
821,278.7358556601321
822,143.33319182522564
823,265.40141695692955
824,-54.01205951339097
825,225.95617196960131
826,258.00919699606277
827,250.93397351423053
828,269.4734990265623
829,-41.03471139785939
830,174.82177333649477
831,205.52508632392875
832,146.70015332482785
833,260.4335274015301
834,275.8700812032305
835,245.8330611373734
836,272.48604649447134
837,239.31428652562496
838,226.88076705948808
839,256.4446696175587
840,226.4762308964194
841,272.7319343680376
842,219.6661388223083
843,190.37094766186175
844,256.7070674493476
845,215.3383759691475
846,228.57866706709964
847,241.28463947966395
848,267.8568801114167
849,244.66983362578816
850,264.8826840426176
851,241.66789504589812
852,242.33828081144924
853,214.00162245281345
854,238.47582283225256
855,226.40130034408998
856,-50.968114318302604
857,197.28987999836392
858,162.55695073731647
859,249.35115193457864
860,245.66775642311097
861,266.54994220774665
862,-93.40353031096153
863,240.90809527610378
864,309.03025080779037
865,239.2500847515458
866,229.84759794720824
867,268.83489392198805
868,170.15989163084765
869,241.11041514983665
870,257.63991806662557
871,307.1896725056541
872,238.0282230546475
873,286.23617057982494
874,260.3724028019109
875,231.33591653682075
876,-22.067126065900197
877,281.7662581078804
878,252.01803318170903
879,246.23230648201232
880,-11.309176708870254
881,279.2970047329163
882,259.70903938826655
883,233.14762177613926
884,238.35328817736288
885,284.53133806521413
886,281.3581498818537
887,230.70227822327212
888,286.71643795148356
889,248.92574780501823
890,235.71557612240485
891,-278.7706953360282
892,21.779833964004865
893,268.946334211527
894,-317.9356633454496
895,266.3996794079559
896,247.74974897906608
897,254.0017793886519
898,259.4699919573633
899,-4.678262241827767
900,267.40694704403705
901,248.55397947277493
902,258.35297174737303
903,273.32698375077575
904,-120.19886862606083
905,260.63670428008953
906,-251.5158469462964
907,266.82205872522644
908,22.43260792206783
909,-110.93913607539676
910,296.0203781923876
911,-41.20942805822323
912,-351.474231342306
913,242.63234621491313
914,213.21295607869553
915,246.59147131670088
916,223.4057036562091
917,238.02321092818477
918,215.45062331803058
919,193.51626788053926
920,139.39406705703072
921,256.21111029303
922,-126.10923502532613
923,245.50662999155236
924,19.015012836803663
925,245.68715820480372
926,199.1041626980433
927,-276.7243714696828
928,278.13120249564605
929,181.61253013422237
930,241.58572876377025
931,-78.51273089352807
932,247.5470054904033
933,273.54671351581885
934,270.01409401477855
935,263.5572065617778
936,239.38712819744507
937,261.4152942840807
938,245.24274310029665
939,274.9439173344757
940,-193.53098032575244
941,24.50853203894033
942,267.4130987338417
943,230.71129761797707
944,247.18282168018337
945,253.15370885401973
946,206.41389038180984
947,251.55492456922642
948,230.35286794915908
949,248.7568719527639
950,278.4338507248846
951,8.386497782802024
952,255.66022543603515
953,235.25311374619542
954,155.90208019996672
955,282.93163670377305
956,238.81014750307088
957,250.1272415334519
958,245.08753542919587
959,230.96981995703328
960,242.33681975767212
961,214.82468533558398
962,274.518105719653
963,19.449401865806863
964,225.56606301774312
965,289.9519236473427
966,262.12587389296493
967,256.44122237225037
968,-178.57634713513187
969,271.51681016224967
970,264.9377402011416
971,253.6727285854587
972,245.32761262268298
973,263.6502985245954
974,220.11921583375465
975,15.355748175477288
976,270.9401771991397
977,271.70939778063513
978,252.29858970190327
979,279.1044244476259
980,223.64999433551029
981,275.6212726292848
982,274.4490416544488
983,-261.9584910504583
984,268.3247683435982
985,238.02409396532914
986,12.36259584039864
987,232.48868551812947
988,104.65635132455269
989,49.10188691878312
990,249.8632431715059
991,274.69982620912845
992,270.78200791757195
993,284.3338247757531
994,242.05259984329476
995,256.48336600004615
996,272.63513523060743
997,247.5998239236938
998,294.3242479543659
999,261.96666992563246
1000,257.496887481938
1001,274.0079175243946
1002,263.9738009385975
1003,256.1068070655551
1004,251.7830811633425
1005,245.99689796972493
1006,276.7454605056481
1007,248.58832400820802
1008,264.91917874043344
1009,254.1863632200984
1010,282.94436464223554
1011,176.2593172993562
1012,266.70804326847167
1013,222.1956723791487
1014,241.59689191397385
1015,262.650333834103
1016,243.20309680805235
1017,190.49479916654818
1018,26.31012126446376
1019,239.77376928278477
1020,301.38407924383665
1021,-261.76092568577417
1022,27.502378684909544
1023,265.08766591010954
1024,198.12351694629353
1025,-28.17571829827277
1026,53.469420645059444
1027,266.7677489768995
1028,247.72086316179264
1029,254.87144502800442
1030,37.766208881731956
1031,241.4283780756994
1032,250.94032464738507
1033,251.51266826922534
1034,275.44329363712563
1035,281.995116559983
1036,259.1038069278869
1037,273.6419247112411
1038,263.6091472278697
1039,212.92238987243778
1040,-72.2637218853049
1041,158.98120157959943
1042,-125.10464833879882
1043,242.9487975414092
1044,-70.26359260060725
1045,-93.97141261237822
1046,-41.22992268483583
1047,236.67815328433994
1048,274.48187429902725
1049,253.54906623252108
1050,277.44545073359694
1051,187.99305805122995
1052,263.2369961465697
1053,254.2800282846362
1054,260.2094688543132
1055,-159.90183258184157
1056,268.7319993838609
1057,-131.59913427381665
1058,278.2010154127935
1059,256.83192989390415
1060,276.3309629710009
1061,266.7188188342492
1062,223.68107819319243
1063,220.05714404382255
1064,45.549599986349534
1065,244.7976846178248
1066,-72.97684087054589
1067,247.76099556551702
1068,228.73178180064937
1069,203.95792752679318
1070,249.9420754658563
1071,-148.16961822406762
1072,277.5730785447141
1073,36.54971752572598
1074,234.9885131742865
1075,263.2041859345268
1076,267.96401760498236
1077,241.0516206801789
1078,277.65562561220963
1079,232.14263412472
1080,255.99121974293152
1081,268.35278035141295
1082,22.007561218057404
1083,18.54274174394216
1084,-41.43487758960393
1085,271.8838943746006
1086,273.4912462031116
1087,49.234272191713785
1088,-191.92666091028843
1089,269.4027345164136
1090,43.57010445047439
1091,57.4634095857009
1092,296.3500885137495
1093,217.38594686376987
1094,-62.04761897025833
1095,29.955203812548717
1096,255.9725684657316
1097,57.526052005758174
1098,-256.3613493501126
1099,44.50488355180735
1100,285.89597169902817
1101,266.7047011180656
1102,-34.333321188297305
1103,247.32128476134216
1104,247.46315623901273
1105,21.96874522340437
1106,67.13882342357402
1107,38.707743721695266
1108,251.999967675071
1109,271.106057153018
1110,255.09092003708693
1111,266.1936616704708
1112,58.742194124299544
1113,226.1176942602678
1114,-122.3628543205249
1115,-120.55093220837908
1116,55.030199394498965
1117,282.2372006149363
1118,253.6808435445144
1119,213.205034739626
1120,31.613557386336424
1121,28.945989432654244
1122,30.847711172048122
1123,270.3824746017526
1124,-61.14944846788235
1125,-105.93708073169829
1126,249.79265149401746
1127,-125.43983516304449
1128,290.88325625102686
1129,259.09831788408155
1130,272.1082107185025
1131,275.15356874018255
1132,246.37045356485712
1133,32.444223277172426
1134,161.29959905456252
1135,231.46727476856938
1136,64.10677229588558
1137,-128.34334837868047
1138,-18.491576486015855
1139,257.32127533448283
1140,268.38428764179343
1141,283.4594523348943
1142,-44.21077484605885
1143,239.75783148463242
1144,298.2983179205638
1145,268.8100892706865
1146,252.22816686173041
1147,-31.257279305214666
1148,-181.80354139181364
1149,288.9695535674648
1150,-93.77274357814058
1151,253.0758803786261
1152,44.68248184023932
1153,267.5512817800079
1154,294.0093841445971
1155,181.5289568099023
1156,-57.46697622924174
1157,230.79011650696674
1158,139.966722979222
1159,266.1868707230801
1160,238.86607136465315
1161,203.24974797226022
1162,-115.72067074452903
1163,275.0563685450162
1164,260.2969167553378
1165,-92.53119354200022
1166,-8.715940387414065
1167,-160.14447227697528
1168,-158.00661726404218
1169,279.69001150556943
1170,276.8014157776029
1171,287.3577941830121
1172,8.406005459431839
1173,-121.42586551982515
1174,-402.4653323737504
1175,-240.66373308212567
1176,224.37920274258363
1177,7.826575801427055
1178,244.38171004547164
1179,232.8547967069708
1180,248.20775660993277
1181,257.74856407911614
1182,257.89913814523203
1183,287.854612960656
1184,252.83461324009818
1185,207.11586069829485
1186,277.71376562809803
1187,5.223376229162682
1188,2.38087896776193
1189,-27.595300587681336
1190,271.4276739417027
1191,8.897901589996621
1192,251.56260467320507
1193,-154.2445671297906
1194,-167.52154810478004
1195,252.3265011604285
1196,256.30451065891157
1197,202.5759557661192
1198,270.0951168086864
1199,295.64092133821043
1200,272.18203170405644
1201,225.93951948443504
1202,282.45422040937706
1203,244.4868657812676
1204,233.21803059883933
1205,294.1384562251679
1206,256.1490156776483
1207,282.9662164619747
1208,255.10811581811075
1209,-4.942434238271858
1210,261.8771257538507
1211,280.1198105346992
1212,159.7244259451632
1213,259.5394984055139
1214,265.81825754527125
1215,-1.9410907811893736
1216,259.85038727370306
1217,252.92212704156825
1218,17.4746828355145
1219,17.222707505724415
1220,231.09705854754017
1221,16.651764553262666
1222,185.24680648837318
1223,277.1843693279505
1224,255.97924351015
1225,253.40468443414923
1226,212.44980544624627
1227,252.78353560244412
1228,260.7447647012257
1229,256.2403500816892
1230,279.62939151718274
1231,275.77351753789344
1232,284.77629994079575
1233,-238.24899692218042
1234,289.7839838140199
1235,240.27921860958895
1236,282.40885231812047
1237,250.56599689306483
1238,263.6746476302508
1239,266.9440054745644
1240,260.8709834591223
1241,150.8066297866563
1242,295.92147559445266
1243,282.54705067635086
1244,288.0207110652112
1245,239.2887051835437
1246,223.20767684787606
1247,43.59230832264592
1248,255.5237490758738
1249,253.83791696162774
1250,265.68585971030626
1251,258.8845129246333
1252,269.9850532271038
1253,281.78996398312074
1254,265.80627201674776
1255,-34.81608094802999
1256,20.823405752797896
1257,284.0041684272362
1258,282.2707231652122
1259,265.67786537310343
1260,243.29830265986303
1261,265.51231448385033
1262,225.59768063946052
1263,273.0981022083862
1264,282.83388429341164
1265,177.802900844463
1266,266.7720911555328
1267,251.21769417060423
1268,268.96848339534733
1269,-46.48331159346183
1270,258.8299798092783
1271,280.88651833000586
1272,272.26419516157347
1273,289.76855143481254
1274,289.49366260214475
1275,-69.76968626356489
1276,270.6902739806517
1277,251.13591509291297
1278,274.16038844208816
1279,253.38724328973228
1280,35.61849199567439
1281,264.54656280349946
1282,237.48409227529532
1283,-50.642072971696365
1284,274.2790871144248
1285,280.82227094688716
1286,271.27859492093586
1287,-47.04302050204289
1288,250.98635176475963
1289,273.49149942836794
1290,280.88690864252646
1291,262.0178874808173
1292,250.26859834864817
1293,275.29181722442604
1294,272.08919392797867
1295,263.16851511919106
1296,291.0083154635408
1297,-98.53821178834546
1298,270.29527700208473
1299,-6.452359646319408
1300,282.11255706969473
1301,245.31458921867895
1302,235.17734579198486
1303,271.1440354422931
1304,282.2708997952817
1305,236.33852531307795
1306,268.39902525844184
1307,-120.12500943519647
1308,274.34226369203
1309,258.76769226724167
1310,167.53082281570107
1311,-220.9318567089873
1312,253.31868652322865
1313,276.2144827152743
1314,157.27585335115918
1315,272.0885611890286
1316,84.68046425925516
1317,-165.01368545120062
1318,135.5016226111397
1319,251.61818197993955
1320,285.4944135201562
1321,268.2309133067947
1322,284.1329308226424
1323,256.87047342279766
1324,268.2534818086093
1325,235.43295948671232
1326,261.8521138078527
1327,268.20574733824253
1328,200.06196481008996
1329,291.9895263104276
1330,259.464263714935
1331,205.51113088942293
1332,247.04298533272262
1333,286.63365951146227
1334,277.59323467232855
1335,121.66660508708713
1336,287.39272835510786
1337,270.92536467224716
1338,285.08986006926386
1339,277.82230418710174
1340,276.9896152799281
1341,256.0741760734749
1342,284.85411497606333
1343,226.78360764093821
1344,248.31969160952605
1345,211.22134523099731
1346,287.424459449328
1347,281.24967651606505
1348,296.7662029306406
1349,227.64080081449507
1350,251.72470052525782
1351,255.97899741078953
1352,273.92945760100406
1353,286.4679160826053
1354,279.1298302451849
1355,270.70617059657155
1356,272.5291995875823
1357,260.47973112529525
1358,285.7543933748349
1359,255.8478748957801
1360,256.17233222134587
1361,273.3437175007408
1362,258.7463092158817
1363,293.5351593934122
1364,279.5405595584324
1365,252.8450801072283
1366,266.2192359268936
1367,278.30804412918854
1368,277.5354300781657
1369,263.8190624322391
1370,278.6063841187068
1371,272.0003658019299
1372,289.8296132554855
1373,269.67794225762583
1374,246.37914837544093
1375,292.53416640520015
1376,302.5272725843879
1377,240.8129214552393
1378,227.42801837435786
1379,283.1905232217692
1380,263.5989298130918
1381,256.8006557424167
1382,259.8015421513831
1383,268.8810773538902
1384,274.65123763626013
1385,290.1463992264994
1386,260.91463014168244
1387,263.431501918436
1388,264.61119482061986
1389,243.71945550304207
1390,276.3440533718548
1391,263.806183712363
1392,255.17537963431207
1393,274.6443834646833
1394,284.09084946769315
1395,271.2744492006808
1396,271.89434312768884
1397,246.20074138134723
1398,287.5159861233544
1399,281.90373443493615
1400,272.64244309035877
1401,288.21069107694086
1402,273.03190959467497
1403,273.73500941193555
1404,274.42190183474065
1405,271.19134535191176
1406,275.80653170796677
1407,245.98417606571536
1408,267.0926233430954
1409,4.943424069657368
1410,271.858511478201
1411,254.06090049063698
1412,274.4360806095259
1413,246.04186427090343
1414,241.52122926276536
1415,284.75484196765694
1416,183.69790535170043
1417,272.98068887507304
1418,271.50600103758114
1419,282.9941801775658
1420,270.689419833777
1421,263.567720507083
1422,307.9998518672168
1423,10.365102450367672
1424,289.3511271789759
1425,276.40214607655275
1426,230.61470175337092
1427,286.91120181503663
1428,256.76543703668824
1429,263.7894931703033
1430,258.76946356233054
1431,247.18853200611534
1432,261.50097570557904
1433,254.6557901894326
1434,-22.697929768806745
1435,265.3852063403143
1436,267.1916179823015
1437,270.5392074072488
1438,243.23995003585176
1439,259.9996551969474
1440,240.18874383015384
1441,278.9204009279856
1442,269.637920938936
1443,267.1366075407732
1444,273.006455003979
1445,251.41944290260025
1446,268.8496213908021
1447,256.3927851407559
1448,242.38822464825915
1449,227.51576964599383
1450,262.69157972235314
1451,246.81387090149582
1452,245.7610712599456
1453,239.7979920370188
1454,212.13379512673265
1455,276.04686296423984
1456,267.3694422238391
1457,255.28931724709835
1458,269.3837684301552
1459,269.5755488659928
1460,259.72585581158876
1461,281.63528602515925
1462,244.21528812658906
1463,280.24208507801825
1464,278.4620354946295
1465,251.1324661047545
1466,265.5648446058194
1467,250.99799006619642
1468,-314.41763746915854
1469,-29.50541391314532
1470,257.71316503743776
1471,213.57851428417803
1472,275.8101005224661
1473,265.42528885389163
1474,283.338972057036
1475,246.05389819390462
1476,172.66004793658533
1477,272.5694017554998
1478,227.11734830430868
1479,246.77644346108912
1480,246.21246790735458
1481,-10.777362981542495
1482,267.3883348214284
1483,255.2009906541047
1484,275.9460339053229
1485,244.55997763409923
1486,280.59422370654323
1487,280.392662910738
1488,249.48267455550473
1489,276.4696668310635
1490,254.72392545970072
1491,272.31751984532235
1492,252.48929174845998
1493,276.88024165492243
1494,289.9212566577653
1495,246.7117926098361
1496,267.9042488642723
1497,260.1578139859498
1498,270.20822363098455
1499,273.93712145296854
1500,311.72481808524753
